Image_Id,image_path,mask_path
0,004_18.jpg,004_18.png
1,40_57.jpg,40_57.png
2,002_132.jpg,002_132.png
3,10_33.jpg,10_33.png
4,11_0.jpg,11_0.png
5,009_249.jpg,009_249.png
6,11_291.jpg,11_291.png
7,008_192.jpg,008_192.png
8,23_tiny.jpg,23_tiny.png
9,010_210.jpg,010_210.png
10,010_6.jpg,010_6.png
11,008_117.jpg,008_117.png
12,008_6.jpg,008_6.png
13,008_24.jpg,008_24.png
14,001_276.jpg,001_276.png
15,11_237.jpg,11_237.png
16,001_54.jpg,001_54.png
17,11_303.jpg,11_303.png
18,29_21.jpg,29_21.png
19,004_123.jpg,004_123.png
20,11_294.jpg,11_294.png
21,001_39.jpg,001_39.png
22,006_36.jpg,006_36.png
23,001_291.jpg,001_291.png
24,11_354.jpg,11_354.png
25,009_159.jpg,009_159.png
26,010_120.jpg,010_120.png
27,009_105.jpg,009_105.png
28,002_63.jpg,002_63.png
29,11_141.jpg,11_141.png
30,010_57.jpg,010_57.png
31,10_21.jpg,10_21.png
32,004_216.jpg,004_216.png
33,007_150.jpg,007_150.png
34,007_225.jpg,007_225.png
35,10_tiny.jpg,10_tiny.png
36,010_273.jpg,010_273.png
37,008_261.jpg,008_261.png
38,001_243.jpg,001_243.png
39,40_66.jpg,40_66.png
40,009_237.jpg,009_237.png
41,11_276.jpg,11_276.png
42,009_255.jpg,009_255.png
43,21_tiny.jpg,21_tiny.png
44,14_9.jpg,14_9.png
45,002_21.jpg,002_21.png
46,002_96.jpg,002_96.png
47,29_30.jpg,29_30.png
48,008_144.jpg,008_144.png
49,007_60.jpg,007_60.png
50,001_189.jpg,001_189.png
51,67_tiny.jpg,67_tiny.png
52,005_261.jpg,005_261.png
53,30_9.jpg,30_9.png
54,53_tiny.jpg,53_tiny.png
55,010_252.jpg,010_252.png
56,36_6.jpg,36_6.png
57,11_270.jpg,11_270.png
58,40_21.jpg,40_21.png
59,007_168.jpg,007_168.png
60,005_153.jpg,005_153.png
61,010_159.jpg,010_159.png
62,004_234.jpg,004_234.png
63,006_132.jpg,006_132.png
64,001_159.jpg,001_159.png
65,010_105.jpg,010_105.png
66,003_129.jpg,003_129.png
67,98_tiny.jpg,98_tiny.png
68,11_207.jpg,11_207.png
69,003_162.jpg,003_162.png
70,11_87.jpg,11_87.png
71,40_51.jpg,40_51.png
72,006_24.jpg,006_24.png
73,001_108.jpg,001_108.png
74,004_114.jpg,004_114.png
75,94_tiny.jpg,94_tiny.png
76,007_18.jpg,007_18.png
77,11_tiny.jpg,11_tiny.png
78,003_78.jpg,003_78.png
79,11_315.jpg,11_315.png
80,11_393.jpg,11_393.png
81,004_210.jpg,004_210.png
82,001_156.jpg,001_156.png
83,002_186.jpg,002_186.png
84,4_27.jpg,4_27.png
85,002_48.jpg,002_48.png
86,14_39.jpg,14_39.png
87,004_174.jpg,004_174.png
88,27_48.jpg,27_48.png
89,005_69.jpg,005_69.png
90,71_tiny.jpg,71_tiny.png
91,10_12.jpg,10_12.png
92,008_237.jpg,008_237.png
93,008_213.jpg,008_213.png
94,27_36.jpg,27_36.png
95,008_267.jpg,008_267.png
96,009_240.jpg,009_240.png
97,001_222.jpg,001_222.png
98,11_78.jpg,11_78.png
99,7_27.jpg,7_27.png
100,005_204.jpg,005_204.png
101,001_213.jpg,001_213.png
102,009_27.jpg,009_27.png
103,008_120.jpg,008_120.png
104,003_150.jpg,003_150.png
105,005_195.jpg,005_195.png
106,007_78.jpg,007_78.png
107,7_6.jpg,7_6.png
108,40_33.jpg,40_33.png
109,002_147.jpg,002_147.png
110,001_231.jpg,001_231.png
111,003_111.jpg,003_111.png
112,11_27.jpg,11_27.png
113,005_9.jpg,005_9.png
114,010_222.jpg,010_222.png
115,11_33.jpg,11_33.png
116,005_198.jpg,005_198.png
117,40_69.jpg,40_69.png
118,006_177.jpg,006_177.png
119,010_102.jpg,010_102.png
120,006_60.jpg,006_60.png
121,11_108.jpg,11_108.png
122,010_213.jpg,010_213.png
123,002_108.jpg,002_108.png
124,008_51.jpg,008_51.png
125,11_6.jpg,11_6.png
126,007_21.jpg,007_21.png
127,11_84.jpg,11_84.png
128,009_108.jpg,009_108.png
129,14_6.jpg,14_6.png
130,004_186.jpg,004_186.png
131,005_246.jpg,005_246.png
132,36_3.jpg,36_3.png
133,004_231.jpg,004_231.png
134,004_207.jpg,004_207.png
135,11_102.jpg,11_102.png
136,008_222.jpg,008_222.png
137,005_147.jpg,005_147.png
138,001_60.jpg,001_60.png
139,005_126.jpg,005_126.png
140,009_150.jpg,009_150.png
141,006_156.jpg,006_156.png
142,7_9.jpg,7_9.png
143,74_tiny.jpg,74_tiny.png
144,006_174.jpg,006_174.png
145,009_36.jpg,009_36.png
146,008_72.jpg,008_72.png
147,7_3.jpg,7_3.png
148,010_174.jpg,010_174.png
149,002_12.jpg,002_12.png
150,004_30.jpg,004_30.png
151,88_tiny.jpg,88_tiny.png
152,004_120.jpg,004_120.png
153,001_6.jpg,001_6.png
154,003_96.jpg,003_96.png
155,010_93.jpg,010_93.png
156,005_39.jpg,005_39.png
157,004_84.jpg,004_84.png
158,004_153.jpg,004_153.png
159,001_99.jpg,001_99.png
160,84_tiny.jpg,84_tiny.png
161,002_135.jpg,002_135.png
162,009_207.jpg,009_207.png
163,006_150.jpg,006_150.png
164,006_93.jpg,006_93.png
165,003_87.jpg,003_87.png
166,001_195.jpg,001_195.png
167,11_72.jpg,11_72.png
168,14_0.jpg,14_0.png
169,008_204.jpg,008_204.png
170,14_33.jpg,14_33.png
171,010_270.jpg,010_270.png
172,009_81.jpg,009_81.png
173,27_63.jpg,27_63.png
174,14_78.jpg,14_78.png
175,006_201.jpg,006_201.png
176,002_129.jpg,002_129.png
177,009_60.jpg,009_60.png
178,40_78.jpg,40_78.png
179,002_90.jpg,002_90.png
180,010_180.jpg,010_180.png
181,005_57.jpg,005_57.png
182,004_252.jpg,004_252.png
183,001_168.jpg,001_168.png
184,40_36.jpg,40_36.png
185,4_0.jpg,4_0.png
186,40_9.jpg,40_9.png
187,11_177.jpg,11_177.png
188,006_63.jpg,006_63.png
189,001_72.jpg,001_72.png
190,008_171.jpg,008_171.png
191,64_tiny.jpg,64_tiny.png
192,004_69.jpg,004_69.png
193,14_84.jpg,14_84.png
194,009_177.jpg,009_177.png
195,010_138.jpg,010_138.png
196,7_24.jpg,7_24.png
197,009_78.jpg,009_78.png
198,002_192.jpg,002_192.png
199,11_66.jpg,11_66.png
200,008_282.jpg,008_282.png
201,43_tiny.jpg,43_tiny.png
202,001_300.jpg,001_300.png
203,003_60.jpg,003_60.png
204,003_186.jpg,003_186.png
